C0067F:	20CF0D  	JSR $0DCF
C007E1:	A00400  	LDY #$0004
C007E4:	A20018  	LDX #$1800
C007E7:	28      	PLP 
C007E8:	A562    	LDA $62
C007EA:	3002    	BMI $07EE
C007EC:	B002    	BCS $07F0
C007EE:	C8      	INY 
C007EF:	C8      	INY 
C007F0:	B90D83  	LDA $830D,Y
C007F3:	22DC6FC1	JSR $C16FDC
C007F7:	A90100  	LDA #$0001
C007FA:	8F34007F	STA $7F0034
C007FE:	A301    	LDA $01,S
C00800:	8F36007F	STA $7F0036
C00804:	68      	PLA 
C00805:	4CBF0D  	JMP $0DBF
C00808:	C90F00  	CMP #$000F
C0080B:	D011    	BNE $081E
C0080D:	AF34007F	LDA $7F0034
C00811:	F008    	BEQ $081B
C00813:	227F06C0	JSR $C0067F
C00817:	F002    	BEQ $081B
C00819:	80F2    	BRA $080D
C0081B:	4CBF0D  	JMP $0DBF
C0081E:	C91000  	CMP #$0010
C00821:	D009    	BNE $082C
C00823:	98      	TYA 
C00824:	9B      	TXY 
C00825:	222B06C0	JSR $C0062B
C00829:	4CBF0D  	JMP $0DBF
C0082C:	C91100  	CMP #$0011
C0082F:	D008    	BNE $0839
C00831:	8A      	TXA 
C00832:	22EB5FC0	JSR $C05FEB
C00836:	4CBF0D  	JMP $0DBF
C00839:	C91200  	CMP #$0012
C0083C:	D02C    	BNE $086A
C0083E:	98      	TYA 
C0083F:	8B      	PHB 
C00840:	E220    	SEP #$20
C00842:	48      	PHA 
C00843:	AB      	PLB 
C00844:	9B      	TXY 
C00845:	C220    	REP #$20
C00847:	B90000  	LDA $0000,Y
C0084A:	48      	PHA 
C0084B:	E220    	SEP #$20
C0084D:	A2D20A  	LDX #$0AD2
C00850:	B90200  	LDA $0002,Y
C00853:	9500    	STA $00,X
C00855:	C8      	INY 
C00856:	E8      	INX 
C00857:	E0E40A  	CPX #$0AE4
C0085A:	D0F4    	BNE $0850
C0085C:	C220    	REP #$20
C0085E:	FA      	PLX 
C0085F:	A0D20A  	LDY #$0AD2
C00862:	221116C0	JSR $C01611
C00866:	AB      	PLB 
C00867:	4CBF0D  	JMP $0DBF
C0086A:	C91300  	CMP #$0013
C0086D:	D00C    	BNE $087B
C0086F:	98      	TYA 
C00870:	9B      	TXY 
C00871:	AE6001  	LDX $0160
C00874:	2276DC80	JSR $80DC76
C00878:	4CBF0D  	JMP $0DBF
C0087B:	C91400  	CMP #$0014
C0087E:	D00D    	BNE $088D
C00880:	A90300  	LDA #$0003
C00883:	A20018  	LDX #$1800
C00886:	22DC6FC1	JSR $C16FDC
C0088A:	4CBF0D  	JMP $0DBF
C0088D:	C91500  	CMP #$0015
C00890:	D00D    	BNE $089F
C00892:	A90200  	LDA #$0002
C00895:	A20018  	LDX #$1800
C00898:	22DC6FC1	JSR $C16FDC
C0089C:	4CBF0D  	JMP $0DBF
C0089F:	C91600  	CMP #$0016
C008A2:	D009    	BNE $08AD
C008A4:	98      	TYA 
C008A5:	9B      	TXY 
C008A6:	222E54C0	JSR $C0542E
C008AA:	4CBF0D  	JMP $0DBF
C008AD:	C91700  	CMP #$0017
C008B0:	D008    	BNE $08BA
C008B2:	98      	TYA 
C008B3:	22DC6FC1	JSR $C16FDC
C008B7:	4CBF0D  	JMP $0DBF
C008BA:	C91800  	CMP #$0018
C008BD:	D010    	BNE $08CF
C008BF:	4B      	PHK 
C008C0:	F4CB08  	PEA $08CB
C008C3:	98      	TYA 
C008C4:	E220    	SEP #$20
C008C6:	48      	PHA 
C008C7:	CA      	DEX 
C008C8:	C220    	REP #$20
C008CA:	DA      	PHX 
C008CB:	6B      	RTL
 
C008CC:	4CBF0D  	JMP $0DBF
C008CF:	C91900  	CMP #$0019
C008D2:	D00D    	BNE $08E1
C008D4:	5A      	PHY 
C008D5:	228F70C1	JSR $C1708F
C008D9:	68      	PLA 
C008DA:	22A270C1	JSR $C170A2
C008DE:	4CBF0D  	JMP $0DBF
C008E1:	C91A00  	CMP #$001A
C008E4:	D00D    	BNE $08F3
C008E6:	5A      	PHY 
C008E7:	228F70C1	JSR $C1708F
C008EB:	7A      	PLY 
C008EC:	22A270C1	JSR $C170A2
C008F0:	4CBF0D  	JMP $0DBF
C008F3:	C91B00  	CMP #$001B
C008F6:	D00F    	BNE $0907
C008F8:	227F06C0	JSR $C0067F
C008FC:	F006    	BEQ $0904
C008FE:	8A      	TXA 
C008FF:	2C1701  	BIT $0117
C00902:	F0F4    	BEQ $08F8
C00904:	4CBF0D  	JMP $0DBF
C00907:	C91C00  	CMP #$001C
C0090A:	D013    	BNE $091F
C0090C:	E06C00  	CPX #$006C
C0090F:	9006    	BCC $0917
C00911:	228020C0	JSR $C02080
C00915:	F005    	BEQ $091C
C00917:	8A      	TXA 
C00918:	22E877C0	JSR $C077E8
C0091C:	4CBF0D  	JMP $0DBF
C0091F:	C91D00  	CMP #$001D
C00922:	D014    	BNE $0938
C00924:	8A      	TXA 
C00925:	29FF00  	AND #$00FF
C00928:	48      	PHA 
C00929:	8A      	TXA 
C0092A:	BB      	TYX 
C0092B:	EB      	XBA 
C0092C:	29FF00  	AND #$00FF
C0092F:	A8      	TAY 
C00930:	68      	PLA 
C00931:	22F677C0	JSR $C077F6
C00935:	4CBF0D  	JMP $0DBF
C00938:	C92B00  	CMP #$002B
C0093B:	D027    	BNE $0964
C0093D:	8A      	TXA 
C0093E:	F019    	BEQ $0959
C00940:	E06C00  	CPX #$006C
C00943:	9006    	BCC $094B
C00945:	228020C0	JSR $C02080
C00949:	F00C    	BEQ $0957
C0094B:	8A      	TXA 
C0094C:	A2FFFF  	LDX #$FFFF
C0094F:	E220    	SEP #$20
C00951:	22A78681	JSR $8186A7
C00955:	C220    	REP #$20
C00957:	8008    	BRA $0961
C00959:	E220    	SEP #$20
C0095B:	22BD8681	JSR $8186BD
C0095F:	C220    	REP #$20
C00961:	4CBF0D  	JMP $0DBF
C00964:	C94C00  	CMP #$004C
C00967:	D008    	BNE $0971
C00969:	98      	TYA 
C0096A:	223F78C0	JSR $C0783F
C0096E:	4CBF0D  	JMP $0DBF
C00971:	C91E00  	CMP #$001E
C00974:	D00C    	BNE $0982
C00976:	E220    	SEP #$20
C00978:	98      	TYA 
C00979:	22E78581	JSR $8185E7
C0097D:	C220    	REP #$20
C0097F:	4CBF0D  	JMP $0DBF
C00982:	C91F00  	CMP #$001F
C00985:	D013    	BNE $099A
C00987:	5A      	PHY 
C00988:	224071C1	JSR $C17140
C0098C:	C301    	CMP $01,S
C0098E:	B006    	BCS $0996
C00990:	227F06C0	JSR $C0067F
C00994:	80F2    	BRA $0988
C00996:	7A      	PLY 
C00997:	4CBF0D  	JMP $0DBF
C0099A:	C92000  	CMP #$0020
C0099D:	D007    	BNE $09A6
C0099F:	8A      	TXA 
C009A0:	208617  	JSR $1786
C009A3:	4CBF0D  	JMP $0DBF
C009A6:	C92200  	CMP #$0022
C009A9:	D028    	BNE $09D3
C009AB:	8B      	PHB 
C009AC:	E220    	SEP #$20
C009AE:	A97F    	LDA #$7F
C009B0:	48      	PHA 
C009B1:	AB      	PLB 
C009B2:	C220    	REP #$20
C009B4:	8A      	TXA 
C009B5:	1A      	INC A
C009B6:	D008    	BNE $09C0
C009B8:	B90000  	LDA $0000,Y
C009BB:	8D3800  	STA $0038
C009BE:	800F    	BRA $09CF
C009C0:	98      	TYA 
C009C1:	1A      	INC A
C009C2:	D005    	BNE $09C9
C009C4:	AD3800  	LDA $0038
C009C7:	8003    	BRA $09CC
C009C9:	B90000  	LDA $0000,Y
C009CC:	9D0000  	STA $0000,X
C009CF:	AB      	PLB 
C009D0:	4CBF0D  	JMP $0DBF
C009D3:	C92300  	CMP #$0023
C009D6:	D010    	BNE $09E8
C009D8:	8A      	TXA 
C009D9:	CF38007F	CMP $7F0038
C009DD:	D006    	BNE $09E5
C009DF:	A502    	LDA $02
C009E1:	222B06C0	JSR $C0062B
C009E5:	4CBF0D  	JMP $0DBF
C009E8:	C92400  	CMP #$0024
C009EB:	D010    	BNE $09FD
C009ED:	8A      	TXA 
C009EE:	CF38007F	CMP $7F0038
C009F2:	F006    	BEQ $09FA
C009F4:	A502    	LDA $02
C009F6:	222B06C0	JSR $C0062B
C009FA:	4CBF0D  	JMP $0DBF
C009FD:	C92500  	CMP #$0025
C00A00:	D007    	BNE $0A09
C00A02:	22E153C0	JSR $C053E1
C00A06:	4CBF0D  	JMP $0DBF
C00A09:	C93E00  	CMP #$003E
C00A0C:	D007    	BNE $0A15
C00A0E:	22E953C0	JSR $C053E9
C00A12:	4CBF0D  	JMP $0DBF
C00A15:	C92600  	CMP #$0026
C00A18:	D018    	BNE $0A32
C00A1A:	4B      	PHK 
C00A1B:	F42A0A  	PEA $0A2A
C00A1E:	98      	TYA 
C00A1F:	E220    	SEP #$20
C00A21:	48      	PHA 
C00A22:	CA      	DEX 
C00A23:	C220    	REP #$20
C00A25:	DA      	PHX 
C00A26:	AF38007F	LDA $7F0038
C00A2A:	6B      	RTL
 
C00A2B:	8F38007F	STA $7F0038
C00A2F:	4CBF0D  	JMP $0DBF
C00A32:	C92700  	CMP #$0027
C00A35:	D016    	BNE $0A4D
C00A37:	22F55FC0	JSR $C05FF5
C00A3B:	8562    	STA $62
C00A3D:	A00000  	LDY #$0000
C00A40:	E462    	CPX $62
C00A42:	D001    	BNE $0A45
C00A44:	C8      	INY 
C00A45:	98      	TYA 
C00A46:	8F38007F	STA $7F0038
C00A4A:	4CBF0D  	JMP $0DBF
C00A4D:	C92800  	CMP #$0028
C00A50:	D007    	BNE $0A59
C00A52:	222757C0	JSR $C05727
C00A56:	4CBF0D  	JMP $0DBF
C00A59:	C92900  	CMP #$0029
C00A5C:	D01C    	BNE $0A7A
C00A5E:	8A      	TXA 
C00A5F:	1A      	INC A
C00A60:	D007    	BNE $0A69
C00A62:	98      	TYA 
C00A63:	8F38007F	STA $7F0038
C00A67:	800E    	BRA $0A77
C00A69:	8B      	PHB 
C00A6A:	E220    	SEP #$20
C00A6C:	A97F    	LDA #$7F
C00A6E:	48      	PHA 
C00A6F:	AB      	PLB 
C00A70:	C220    	REP #$20
C00A72:	98      	TYA 
C00A73:	9D0000  	STA $0000,X
C00A76:	AB      	PLB 
C00A77:	4CBF0D  	JMP $0DBF
C00A7A:	C92A00  	CMP #$002A
C00A7D:	D00B    	BNE $0A8A
C00A7F:	E220    	SEP #$20
C00A81:	220D8681	JSR $81860D
C00A85:	C220    	REP #$20
C00A87:	4CBF0D  	JMP $0DBF
C00A8A:	C95500  	CMP #$0055
C00A8D:	D008    	BNE $0A97
C00A8F:	8A      	TXA 
C00A90:	22638781	JSR $818763
C00A94:	4CBF0D  	JMP $0DBF
C00A97:	C92C00  	CMP #$002C
C00A9A:	D008    	BNE $0AA4
C00A9C:	98      	TYA 
C00A9D:	22E26FC1	JSR $C16FE2
C00AA1:	4CBF0D  	JMP $0DBF
C00AA4:	C92D00  	CMP #$002D
C00AA7:	D008    	BNE $0AB1
C00AA9:	8A      	TXA 
C00AAA:	228F3DC0	JSR $C03D8F
C00AAE:	4CBF0D  	JMP $0DBF
C00AB1:	C92E00  	CMP #$002E
C00AB4:	D00B    	BNE $0AC1
C00AB6:	22F153C0	JSR $C053F1
C00ABA:	8F38007F	STA $7F0038
C00ABE:	4CBF0D  	JMP $0DBF
C00AC1:	C92F00  	CMP #$002F
C00AC4:	D008    	BNE $0ACE
C00AC6:	98      	TYA 
C00AC7:	22E56FC1	JSR $C16FE5
C00ACB:	4CBF0D  	JMP $0DBF
C00ACE:	C93000  	CMP #$0030
C00AD1:	D018    	BNE $0AEB
C00AD3:	A00000  	LDY #$0000
C00AD6:	A20018  	LDX #$1800
C00AD9:	227970C1	JSR $C17079
C00ADD:	890400  	BIT #$0004
C00AE0:	F001    	BEQ $0AE3
C00AE2:	C8      	INY 
C00AE3:	98      	TYA 
C00AE4:	8F38007F	STA $7F0038
C00AE8:	4CBF0D  	JMP $0DBF
C00AEB:	C93100  	CMP #$0031
C00AEE:	D018    	BNE $0B08
C00AF0:	A00000  	LDY #$0000
C00AF3:	A20018  	LDX #$1800
C00AF6:	227970C1	JSR $C17079
C00AFA:	890200  	BIT #$0002
C00AFD:	F001    	BEQ $0B00
C00AFF:	C8      	INY 
C00B00:	98      	TYA 
C00B01:	8F38007F	STA $7F0038
C00B05:	4CBF0D  	JMP $0DBF
C00B08:	C93800  	CMP #$0038
C00B0B:	D00B    	BNE $0B18
C00B0D:	AF3A007F	LDA $7F003A
C00B11:	8F38007F	STA $7F0038
C00B15:	4CBF0D  	JMP $0DBF
C00B18:	C93200  	CMP #$0032
C00B1B:	D00C    	BNE $0B29
C00B1D:	8A      	TXA 
C00B1E:	220762C0	JSR $C06207
C00B22:	22F514C0	JSR $C014F5
C00B26:	4CBF0D  	JMP $0DBF
C00B29:	C93300  	CMP #$0033
C00B2C:	D010    	BNE $0B3E
C00B2E:	8A      	TXA 
C00B2F:	223C62C0	JSR $C0623C
C00B33:	223214C0	JSR $C01432
C00B37:	22F514C0	JSR $C014F5
C00B3B:	4CBF0D  	JMP $0DBF
C00B3E:	C93400  	CMP #$0034
C00B41:	D01A    	BNE $0B5D
C00B43:	5A      	PHY 
C00B44:	220A71C1	JSR $C1710A
C00B48:	7A      	PLY 
C00B49:	29FFCF  	AND #$CFFF
C00B4C:	48      	PHA 
C00B4D:	98      	TYA 
C00B4E:	0A      	ASL A
C00B4F:	A8      	TAY 
C00B50:	B91583  	LDA $8315,Y
C00B53:	0301    	ORA $01,S
C00B55:	221C71C1	JSR $C1711C
C00B59:	68      	PLA 
C00B5A:	4CBF0D  	JMP $0DBF
C00B5D:	C93500  	CMP #$0035
C00B60:	D007    	BNE $0B69
C00B62:	225657C0	JSR $C05756
C00B66:	4CBF0D  	JMP $0DBF
C00B69:	C93600  	CMP #$0036
C00B6C:	D00C    	BNE $0B7A
C00B6E:	8A      	TXA 
C00B6F:	22A262C0	JSR $C062A2
C00B73:	8F38007F	STA $7F0038
C00B77:	4CBF0D  	JMP $0DBF
C00B7A:	C93900  	CMP #$0039
C00B7D:	D008    	BNE $0B87
C00B7F:	8A      	TXA 
C00B80:	22EE0FC0	JSR $C00FEE
C00B84:	4CBF0D  	JMP $0DBF
C00B87:	C93A00  	CMP #$003A
C00B8A:	D008    	BNE $0B94
C00B8C:	8A      	TXA 
C00B8D:	22B70FC0	JSR $C00FB7
C00B91:	4CBF0D  	JMP $0DBF
C00B94:	C93B00  	CMP #$003B
C00B97:	D007    	BNE $0BA0
C00B99:	222A70C1	JSR $C1702A
C00B9D:	4CBF0D  	JMP $0DBF
C00BA0:	C93C00  	CMP #$003C		//txt type 3C
C00BA3:	D063    	BNE $0C08
C00BA5:	8A      	TXA 		//txt No.
C00BA6:	0A      	ASL A
C00BA7:	18      	CLC 
C00BA8:	6F32007F	ADC $7F0032 //base
C00BAC:	8503    	STA $03
C00BAE:	A703    	LDA [$03]		//Ptr No.
C00BB0:	18      	CLC 
C00BB1:	6F32007F	ADC $7F0032 //base
C00BB5:	8503    	STA $03
C00BB7:	A20100  	LDX #$0001
C00BBA:	A90000  	LDA #$0000
C00BBD:	8F3C007F	STA $7F003C
C00BC1:	A703    	LDA [$03]  //txt  No.
C00BC3:	C9FFFF  	CMP #$FFFF
C00BC6:	F036    	BEQ $0BFE
C00BC8:	C9FEFF  	CMP #$FFFE
C00BCB:	D018    	BNE $0BE5
C00BCD:	DA      	PHX 
C00BCE:	22C712C0	JSR $C012C7
C00BD2:	227F06C0	JSR $C0067F
C00BD6:	AD1701  	LDA $0117	//pad
C00BD9:	8900C0  	BIT #$C000
C00BDC:	F0F4    	BEQ $0BD2
C00BDE:	22CF12C0	JSR $C012CF
C00BE2:	FA      	PLX 
C00BE3:	8013    	BRA $0BF8
C00BE5:	DA      	PHX 
C00BE6:	22D710C0	JSR $C010D7	//write txt2ram
C00BEA:	227F06C0	JSR $C0067F	//timer1
C00BEE:	22D525C0	JSR $C025D5 //next txt7FCA43 = 0
C00BF2:	F0F6    	BEQ $0BEA
C00BF4:	FA      	PLX 
C00BF5:	F001    	BEQ $0BF8
C00BF7:	CA      	DEX 
C00BF8:	E603    	INC $03
C00BFA:	E603    	INC $03
C00BFC:	80C3    	BRA $0BC1
C00BFE:	A9B400  	LDA #$00B4
C00C01:	8F3C007F	STA $7F003C
C00C05:	4CBF0D  	JMP $0DBF  //RTS

C00C08:	C95300  	CMP #$0053
C00C0B:	D00D    	BNE $0C1A
C00C0D:	227F06C0	JSR $C0067F
C00C11:	22D525C0	JSR $C025D5
C00C15:	F0F6    	BEQ $0C0D
C00C17:	4CBF0D  	JMP $0DBF
C00C1A:	C93D00  	CMP #$003D
C00C1D:	D023    	BNE $0C42
C00C1F:	A9100E  	LDA #$0E10
C00C22:	8D950A  	STA $0A95
C00C25:	5A      	PHY 
C00C26:	228F70C1	JSR $C1708F
C00C2A:	7A      	PLY 
C00C2B:	DA      	PHX 
C00C2C:	AA      	TAX 
C00C2D:	98      	TYA 
C00C2E:	20130E  	JSR $0E13
C00C31:	FA      	PLX 
C00C32:	900B    	BCC $0C3F
C00C34:	227F06C0	JSR $C0067F
C00C38:	CE950A  	DEC $0A95
C00C3B:	F002    	BEQ $0C3F
C00C3D:	80E6    	BRA $0C25
C00C3F:	4CBF0D  	JMP $0DBF
C00C42:	C93F00  	CMP #$003F
C00C45:	D008    	BNE $0C4F
C00C47:	8A      	TXA 
C00C48:	227C57C0	JSR $C0577C
C00C4C:	4CBF0D  	JMP $0DBF
C00C4F:	C94000  	CMP #$0040
C00C52:	D00D    	BNE $0C61
C00C54:	A90100  	LDA #$0001
C00C57:	A20018  	LDX #$1800
C00C5A:	22DC6FC1	JSR $C16FDC
C00C5E:	4CBF0D  	JMP $0DBF
C00C61:	C94100  	CMP #$0041
C00C64:	D010    	BNE $0C76
C00C66:	22561DC0	JSR $C01D56
C00C6A:	DA      	PHX 
C00C6B:	38      	SEC 
C00C6C:	E301    	SBC $01,S
C00C6E:	225A1DC0	JSR $C01D5A
C00C72:	68      	PLA 
C00C73:	4CBF0D  	JMP $0DBF
C00C76:	C94200  	CMP #$0042
C00C79:	D008    	BNE $0C83
C00C7B:	98      	TYA 
C00C7C:	220570C1	JSR $C17005
C00C80:	4CBF0D  	JMP $0DBF
C00C83:	C94300  	CMP #$0043
C00C86:	D011    	BNE $0C99
C00C88:	A90000  	LDA #$0000
C00C8B:	22FC52C0	JSR $C052FC
C00C8F:	A90000  	LDA #$0000
C00C92:	225A1DC0	JSR $C01D5A
C00C96:	4CBF0D  	JMP $0DBF
C00C99:	C94400  	CMP #$0044
C00C9C:	D00B    	BNE $0CA9
C00C9E:	E220    	SEP #$20
C00CA0:	22C68681	JSR $8186C6
C00CA4:	C220    	REP #$20
C00CA6:	4CBF0D  	JMP $0DBF
C00CA9:	C94500  	CMP #$0045
C00CAC:	D007    	BNE $0CB5
C00CAE:	22A61EC0	JSR $C01EA6
C00CB2:	4CBF0D  	JMP $0DBF
C00CB5:	C94600  	CMP #$0046
C00CB8:	D007    	BNE $0CC1
C00CBA:	22AE1EC0	JSR $C01EAE
C00CBE:	4CBF0D  	JMP $0DBF
C00CC1:	C94700  	CMP #$0047
C00CC4:	D008    	BNE $0CCE
C00CC6:	8A      	TXA 
C00CC7:	22F653C0	JSR $C053F6
C00CCB:	4CBF0D  	JMP $0DBF
C00CCE:	C94800  	CMP #$0048
C00CD1:	D030    	BNE $0D03
C00CD3:	A00000  	LDY #$0000
C00CD6:	A20018  	LDX #$1800
C00CD9:	227970C1	JSR $C17079
C00CDD:	890200  	BIT #$0002
C00CE0:	D014    	BNE $0CF6
C00CE2:	A20018  	LDX #$1800
C00CE5:	A90300  	LDA #$0003
C00CE8:	22DC6FC1	JSR $C16FDC
C00CEC:	A21E00  	LDX #$001E
C00CEF:	227F06C0	JSR $C0067F
C00CF3:	CA      	DEX 
C00CF4:	D0F9    	BNE $0CEF
C00CF6:	A20018  	LDX #$1800
C00CF9:	A90100  	LDA #$0001
C00CFC:	22DC6FC1	JSR $C16FDC
C00D00:	4CBF0D  	JMP $0DBF
C00D03:	C94900  	CMP #$0049
C00D06:	D030    	BNE $0D38
C00D08:	A00000  	LDY #$0000
C00D0B:	A20018  	LDX #$1800
C00D0E:	227970C1	JSR $C17079
C00D12:	890200  	BIT #$0002
C00D15:	F014    	BEQ $0D2B
C00D17:	A20018  	LDX #$1800
C00D1A:	A90200  	LDA #$0002
C00D1D:	22DC6FC1	JSR $C16FDC
C00D21:	A21E00  	LDX #$001E
C00D24:	227F06C0	JSR $C0067F
C00D28:	CA      	DEX 
C00D29:	D0F9    	BNE $0D24
C00D2B:	A20018  	LDX #$1800
C00D2E:	A90100  	LDA #$0001
C00D31:	22DC6FC1	JSR $C16FDC
C00D35:	4CBF0D  	JMP $0DBF
C00D38:	C94A00  	CMP #$004A
C00D3B:	D01B    	BNE $0D58
C00D3D:	5A      	PHY 
C00D3E:	A90000  	LDA #$0000
C00D41:	8F38007F	STA $7F0038
C00D45:	228F70C1	JSR $C1708F
C00D49:	C301    	CMP $01,S
C00D4B:	9007    	BCC $0D54
C00D4D:	A90100  	LDA #$0001
C00D50:	8F38007F	STA $7F0038
C00D54:	7A      	PLY 
C00D55:	4CBF0D  	JMP $0DBF
C00D58:	C94B00  	CMP #$004B
C00D5B:	D009    	BNE $0D66
C00D5D:	98      	TYA 
C00D5E:	9B      	TXY 
C00D5F:	22FA5FC0	JSR $C05FFA
C00D63:	4CBF0D  	JMP $0DBF
C00D66:	C94D00  	CMP #$004D
C00D69:	D007    	BNE $0D72
C00D6B:	221A70C1	JSR $C1701A
C00D6F:	4CBF0D  	JMP $0DBF
C00D72:	C94E00  	CMP #$004E
C00D75:	D007    	BNE $0D7E
C00D77:	221E70C1	JSR $C1701E
C00D7B:	4CBF0D  	JMP $0DBF
C00D7E:	C94F00  	CMP #$004F
C00D81:	D008    	BNE $0D8B
C00D83:	98      	TYA 
C00D84:	22F870C1	JSR $C170F8
C00D88:	4CBF0D  	JMP $0DBF
C00D8B:	C95000  	CMP #$0050
C00D8E:	D008    	BNE $0D98
C00D90:	8A      	TXA 
C00D91:	221312C0	JSR $C01213
C00D95:	4CBF0D  	JMP $0DBF
C00D98:	C95100  	CMP #$0051
C00D9B:	D00B    	BNE $0DA8
C00D9D:	228A3DC0	JSR $C03D8A
C00DA1:	8F38007F	STA $7F0038
C00DA5:	4CBF0D  	JMP $0DBF
C00DA8:	C95200  	CMP #$0052
C00DAB:	D009    	BNE $0DB6
C00DAD:	8A      	TXA 
C00DAE:	BB      	TYX 
C00DAF:	22FC52C0	JSR $C052FC
C00DB3:	4CBF0D  	JMP $0DBF
C00DB6:	C95400  	CMP #$0054
C00DB9:	D004    	BNE $0DBF
C00DBB:	22721DC0	JSR $C01D72
C00DBF:	60      	RTS

C01037:	22F725C0	JSR $C025F7
C0103B:	201812  	JSR $1218
C0103E:	229217C0	JSR $C01792
C01042:	D035    	BNE $1079
C01044:	AF40007F	LDA $7F0040
C01048:	D008    	BNE $1052
C0104A:	22A41DC0	JSR $C01DA4
C0104E:	F007    	BEQ $1057
C01050:	8027    	BRA $1079
C01052:	C90700  	CMP #$0007
C01055:	B022    	BCS $1079
C01057:	22DA25C0	JSR $C025DA
C0105B:	D01C    	BNE $1079
C0105D:	AF42007F	LDA $7F0042
C01061:	3A      	DEC A
C01062:	D011    	BNE $1075
C01064:	A90000  	LDA #$0000
C01067:	222511C0	JSR $C01125
C0106B:	AD6801  	LDA $0168
C0106E:	298202  	AND #$0282
C01071:	18      	CLC 
C01072:	691400  	ADC #$0014
C01075:	8F42007F	STA $7F0042
C01079:	AF8E007F	LDA $7F008E
C0107D:	F024    	BEQ $10A3
C0107F:	A0FFFF  	LDY #$FFFF
C01082:	3A      	DEC A
C01083:	8F8E007F	STA $7F008E
C01087:	D00C    	BNE $1095
C01089:	A0FF7F  	LDY #$7FFF
C0108C:	A93C00  	LDA #$003C
C0108F:	8F8E007F	STA $7F008E
C01093:	8008    	BRA $109D
C01095:	C91E00  	CMP #$001E
C01098:	D003    	BNE $109D
C0109A:	A00000  	LDY #$0000
C0109D:	98      	TYA 
C0109E:	3003    	BMI $10A3
C010A0:	20BB3E  	JSR $3EBB
C010A3:	6B      	RTL

C025D5:	AF43CA7F	LDA $7FCA43
C025D9:	6B      	RTL

C025F7:	AF40017F	LDA $7F0140
C025FB:	F00F    	BEQ $260C
C025FD:	3A      	DEC A
C025FE:	F039    	BEQ $2639
C02600:	3A      	DEC A
C02601:	D003    	BNE $2606
C02603:	4CE826  	JMP $26E8
C02606:	3A      	DEC A
C02607:	D003    	BNE $260C
C02609:	4C6A28  	JMP $286A
C0260C:	AF44017F	LDA $7F0144
C02610:	F014    	BEQ $2626
C02612:	3A      	DEC A
C02613:	D003    	BNE $2618
C02615:	4C522B  	JMP $2B52
C02618:	3A      	DEC A
C02619:	D003    	BNE $261E
C0261B:	4C262B  	JMP $2B26
C0261E:	3A      	DEC A
C0261F:	D003    	BNE $2624
C02621:	4C3B2B  	JMP $2B3B
C02624:	8009    	BRA $262F
C02626:	AF42017F	LDA $7F0142
C0262A:	F003    	BEQ $262F
C0262C:	4C552C  	JMP $2C55
C0262F:	AF46017F	LDA $7F0146
C02633:	F003    	BEQ $2638
C02635:	4CBE2E  	JMP $2EBE
C02638:	6B      	RTL

C0286A:	AF35027F	LDA $7F0235
C0286E:	2F37027F	AND $7F0237
C02872:	F05E    	BEQ $28D2
C02874:	AF3D027F	LDA $7F023D
C02878:	3A      	DEC A
C02879:	8F3D027F	STA $7F023D
C0287D:	D053    	BNE $28D2
C0287F:	AF3B027F	LDA $7F023B
C02883:	8F3D027F	STA $7F023D
C02887:	ADE70C  	LDA $0CE7
C0288A:	8568    	STA $68
C0288C:	ADE90C  	LDA $0CE9
C0288F:	856A    	STA $6A
C02891:	9CF60C  	STZ $0CF6
C02894:	E220    	SEP #$20
C02896:	A768    	LDA [$68]
C02898:	D003    	BNE $289D
C0289A:	4CAD29  	JMP $29AD
C0289D:	1050    	BPL $28EF
C0289F:	C9FF    	CMP #$FF
C028A1:	D003    	BNE $28A6
C028A3:	4CB829  	JMP $29B8
C028A6:	EEF60C  	INC $0CF6
C028A9:	C9F0    	CMP #$F0
C028AB:	9007    	BCC $28B4
C028AD:	C220    	REP #$20
C028AF:	EEE70C  	INC $0CE7
C028B2:	E220    	SEP #$20
C028B4:	A27000  	LDX #$0070
C028B7:	C220    	REP #$20
C028B9:	A9C829  	LDA #$29C8
C028BC:	A0C029  	LDY #$29C0
C028BF:	204C17  	JSR $174C
C028C2:	A90004  	LDA #$0400
C028C5:	207C17  	JSR $177C
C028C8:	A90000  	LDA #$0000
C028CB:	8F37027F	STA $7F0237
C028CF:	EEE70C  	INC $0CE7
C028D2:	AF41427F	LDA $7F4241
C028D6:	C90100  	CMP #$0001
C028D9:	D00F    	BNE $28EA
C028DB:	AD6201  	LDA $0162
C028DE:	893F00  	BIT #$003F
C028E1:	D007    	BNE $28EA
C028E3:	A90100  	LDA #$0001
C028E6:	222511C0	JSR $C01125
C028EA:	4C0C26  	JMP $260C
C028ED:	E220    	SEP #$20
C028EF:	C920    	CMP #$20
C028F1:	B0C1    	BCS $28B4
C028F3:	C220    	REP #$20
C028F5:	29FF00  	AND #$00FF
C028F8:	C90D00  	CMP #$000D
C028FB:	D009    	BNE $2906
C028FD:	A9A87F  	LDA #$7FA8
C02900:	8DF40C  	STA $0CF4
C02903:	4CA829  	JMP $29A8
C02906:	C90200  	CMP #$0002
C02909:	D011    	BNE $291C
C0290B:	E668    	INC $68
C0290D:	A768    	LDA [$68]
C0290F:	29FF00  	AND #$00FF
C02912:	8F3B027F	STA $7F023B
C02916:	EEE70C  	INC $0CE7
