C0E0B0:	9403    	STY $03,X
C0E669:	3030    	BMI $E69B
C0E66B:	3000    	BMI $E66D
C0E66D:	78      	SEI 
C0E66E:	18      	CLC 
C0E66F:	18      	CLC 
C0E670:	18      	CLC 
C0E671:	18      	CLC 
C0E672:	18      	CLC 
C0E673:	FE00FE  	INC $FE00,X
C0E676:	0606    	ASL $06
C0E678:	FE0606  	INC $0606,X
C0E67B:	FE007C  	INC $7C00,X
C0E67E:	00FE    	BRK #$FE
C0E680:	0606    	ASL $06
C0E682:	0C7800  	TSB $0078
C0E685:	C6C6    	DEC $C6
C0E687:	C6C6    	DEC $C6
C0E689:	060C    	ASL $0C
C0E68B:	38      	SEC 
C0E68C:	0058    	BRK #$58
C0E68E:	58      	CLI 
C0E68F:	58      	CLI 
C0E690:	58      	CLI 
C0E691:	5A      	PHY 
C0E692:	5E9C00  	LSR $009C,X
C0E695:	C0C0C0  	CPY #$C0C0
C0E698:	C2C2    	REP #$C2
C0E69A:	C4F8    	CPY $F8
C0E69C:	00FE    	BRK #$FE
C0E69E:	C6C6    	DEC $C6
C0E6A0:	C6C6    	DEC $C6
C0E6A2:	C6FE    	DEC $FE
C0E6A4:	00FE    	BRK #$FE
C0E6A6:	C6C6    	DEC $C6
C0E6A8:	C606    	DEC $06
C0E6AA:	0C7800  	TSB $0078
C0E6AD:	E606    	INC $06
C0E6AF:	0606    	ASL $06
C0E6B1:	060C    	ASL $0C
C0E6B3:	F8      	SED 
C0E6B4:	00D8    	BRK #$D8
C0E6B6:	6C6C00  	JMP ($006C)
C0E6B9:	0000    	BRK #$00
C0E6BB:	0000    	BRK #$00
C0E6BD:	3048    	BMI $E707
C0E6BF:	48      	PHA 
C0E6C0:	3000    	BMI $E6C2
C0E6C2:	0000    	BRK #$00
C0E6C4:	0000    	BRK #$00
C0E6C6:	0100    	ORA ($00,X)
C0E6C8:	0008    	BRK #$08
C0E6CA:	0000    	BRK #$00
C0E6CC:	0000    	BRK #$00
C0E6CE:	0000    	BRK #$00
C0E6D0:	0000    	BRK #$00
C0E6D2:	0000    	BRK #$00
C0E6D4:	0000    	BRK #$00
C0E6D6:	0004    	BRK #$04
C0E6D8:	0000    	BRK #$00
C0E6DA:	0000    	BRK #$00
C0E6DC:	0000    	BRK #$00
C0E6DE:	0000    	BRK #$00
C0E6E0:	0000    	BRK #$00
C0E6E2:	0021    	BRK #$21
C0E6E4:	FFFFFF03	SBC $03FFFF,X
C0E6E8:	FFA90000	SBC $0000A9,X
C0E6EC:	A20008  	LDX #$0800
C0E6EF:	9FFE7733	STA $3377FE,X
C0E6F3:	CA      	DEX 
C0E6F4:	CA      	DEX 
C0E6F5:	D0F8    	BNE $E6EF
C0E6F7:	9C0108  	STZ $0801
C0E6FA:	A90007  	LDA #$0700
C0E6FD:	8D0308  	STA $0803
C0E700:	9C0508  	STZ $0805
C0E703:	60      	RTS
 
C0E704:	6B      	RTL
 
C0E705:	6B      	RTL
 
C0E706:	6B      	RTL
 
C0E707:	8B      	PHB 
C0E708:	E220    	SEP #$20
C0E70A:	A980    	LDA #$80
C0E70C:	48      	PHA 
C0E70D:	AB      	PLB 
C0E70E:	C220    	REP #$20
C0E710:	AD0108  	LDA $0801
C0E713:	F003    	BEQ $E718
C0E715:	4C9AE7  	JMP $E79A
C0E718:	205CEB  	JSR $EB5C
C0E71B:	A90010  	LDA #$1000
C0E71E:	5B      	TCD 
C0E71F:	A98001  	LDA #$0180
C0E722:	A21EDD  	LDX #$DD1E
C0E725:	A00000  	LDY #$0000
C0E728:	2290D680	JSR $80D690
C0E72C:	A90003  	LDA #$0300
C0E72F:	5B      	TCD 
C0E730:	A98000  	LDA #$0080
C0E733:	A2DDE1  	LDX #$E1DD
C0E736:	A00001  	LDY #$0100
C0E739:	22B1D680	JSR $80D6B1
C0E73D:	A9F801  	LDA #$01F8
C0E740:	5B      	TCD 
C0E741:	A98000  	LDA #$0080
C0E744:	A2CDE4  	LDX #$E4CD
C0E747:	A00805  	LDY #$0508
C0E74A:	22B1D680	JSR $80D6B1
C0E74E:	A90008  	LDA #$0800
C0E751:	5B      	TCD 
C0E752:	A93300  	LDA #$0033
C0E755:	A20078  	LDX #$7800
C0E758:	A00008  	LDY #$0800
C0E75B:	2290D680	JSR $80D690
C0E75F:	A90002  	LDA #$0200
C0E762:	5B      	TCD 
C0E763:	A90000  	LDA #$0000
C0E766:	A27E01  	LDX #$017E
C0E769:	A00004  	LDY #$0400
C0E76C:	2290D680	JSR $80D690
C0E770:	A90002  	LDA #$0200
C0E773:	5B      	TCD 
C0E774:	A90000  	LDA #$0000
C0E777:	A29E03  	LDX #$039E
C0E77A:	A00007  	LDY #$0700
C0E77D:	2290D680	JSR $80D690
C0E781:	A2C5E6  	LDX #$E6C5
C0E784:	225BD980	JSR $80D95B
C0E788:	A90F00  	LDA #$000F
C0E78B:	8D6001  	STA $0160
C0E78E:	AD0508  	LDA $0805
C0E791:	8D3D01  	STA $013D
C0E794:	9C3B01  	STZ $013B
C0E797:	EE0108  	INC $0801
C0E79A:	AB      	PLB 
C0E79B:	6B      	RTL
 
C0E79C:	6B      	RTL
 
C0E79D:	6B      	RTL
 
C0E79E:	9B      	TXY 
C0E79F:	E220    	SEP #$20
C0E7A1:	B90000  	LDA $0000,Y
C0E7A4:	F003    	BEQ $E7A9
C0E7A6:	C8      	INY 
C0E7A7:	80F8    	BRA $E7A1
C0E7A9:	C220    	REP #$20
C0E7AB:	9C1008  	STZ $0810
C0E7AE:	C8      	INY 
C0E7AF:	B90000  	LDA $0000,Y
C0E7B2:	1A      	INC A
C0E7B3:	D010    	BNE $E7C5
C0E7B5:	B90200  	LDA $0002,Y
C0E7B8:	5A      	PHY 
C0E7B9:	A8      	TAY 
C0E7BA:	B90000  	LDA $0000,Y
C0E7BD:	8D1008  	STA $0810
C0E7C0:	7A      	PLY 
C0E7C1:	C8      	INY 
C0E7C2:	C8      	INY 
C0E7C3:	C8      	INY 
C0E7C4:	C8      	INY 
C0E7C5:	8C0908  	STY $0809
C0E7C8:	E220    	SEP #$20
C0E7CA:	9C0708  	STZ $0807
C0E7CD:	DA      	PHX 
C0E7CE:	AE0308  	LDX $0803
C0E7D1:	C220    	REP #$20
C0E7D3:	A90000  	LDA #$0000
C0E7D6:	A02000  	LDY #$0020
C0E7D9:	9F007833	STA $337800,X
C0E7DD:	E8      	INX 
C0E7DE:	E8      	INX 
C0E7DF:	88      	DEY 
C0E7E0:	D0F7    	BNE $E7D9
C0E7E2:	E220    	SEP #$20
C0E7E4:	7A      	PLY 
C0E7E5:	AE0308  	LDX $0803
C0E7E8:	B90000  	LDA $0000,Y
C0E7EB:	D003    	BNE $E7F0
C0E7ED:	4C9BE8  	JMP $E89B
C0E7F0:	C925    	CMP #$25
C0E7F2:	F003    	BEQ $E7F7
C0E7F4:	4C87E8  	JMP $E887
C0E7F7:	B90100  	LDA $0001,Y
C0E7FA:	C925    	CMP #$25
C0E7FC:	D003    	BNE $E801
C0E7FE:	4C82E8  	JMP $E882
C0E801:	C942    	CMP #$42
C0E803:	D026    	BNE $E82B
C0E805:	C220    	REP #$20
C0E807:	5A      	PHY 
C0E808:	B90200  	LDA $0002,Y
C0E80B:	29FF00  	AND #$00FF
C0E80E:	C94400  	CMP #$0044
C0E811:	08      	PHP 
C0E812:	2065E9  	JSR $E965
C0E815:	29FF00  	AND #$00FF
C0E818:	A00000  	LDY #$0000
C0E81B:	28      	PLP 
C0E81C:	F005    	BEQ $E823
C0E81E:	20D9EA  	JSR $EAD9
C0E821:	8003    	BRA $E826
C0E823:	20B2E9  	JSR $E9B2
C0E826:	7A      	PLY 
C0E827:	E220    	SEP #$20
C0E829:	8053    	BRA $E87E
C0E82B:	C957    	CMP #$57
C0E82D:	D023    	BNE $E852
C0E82F:	C220    	REP #$20
C0E831:	5A      	PHY 
C0E832:	B90200  	LDA $0002,Y
C0E835:	29FF00  	AND #$00FF
C0E838:	C94400  	CMP #$0044
C0E83B:	08      	PHP 
C0E83C:	2065E9  	JSR $E965
C0E83F:	A00100  	LDY #$0001
C0E842:	28      	PLP 
C0E843:	F005    	BEQ $E84A
C0E845:	20D9EA  	JSR $EAD9
C0E848:	8003    	BRA $E84D
C0E84A:	20B2E9  	JSR $E9B2
C0E84D:	7A      	PLY 
C0E84E:	E220    	SEP #$20
C0E850:	802C    	BRA $E87E
C0E852:	C953    	CMP #$53
C0E854:	D01D    	BNE $E873
C0E856:	C220    	REP #$20
C0E858:	5A      	PHY 
C0E859:	2065E9  	JSR $E965
C0E85C:	B90000  	LDA $0000,Y
C0E85F:	29FF00  	AND #$00FF
C0E862:	F009    	BEQ $E86D
C0E864:	9F007833	STA $337800,X
C0E868:	E8      	INX 
C0E869:	E8      	INX 
C0E86A:	C8      	INY 
C0E86B:	80EF    	BRA $E85C
C0E86D:	7A      	PLY 
C0E86E:	88      	DEY 
C0E86F:	E220    	SEP #$20
C0E871:	800B    	BRA $E87E
C0E873:	C94E    	CMP #$4E
C0E875:	D007    	BNE $E87E
C0E877:	C8      	INY 
C0E878:	C8      	INY 
C0E879:	EE0708  	INC $0807
C0E87C:	801D    	BRA $E89B
C0E87E:	C8      	INY 
C0E87F:	C8      	INY 
C0E880:	8003    	BRA $E885
C0E882:	C8      	INY 
C0E883:	8006    	BRA $E88B
C0E885:	8010    	BRA $E897
C0E887:	C90D    	CMP #$0D
C0E889:	F0ED    	BEQ $E878
C0E88B:	9F007833	STA $337800,X
C0E88F:	A900    	LDA #$00
C0E891:	9F017833	STA $337801,X
C0E895:	E8      	INX 
C0E896:	E8      	INX 
C0E897:	C8      	INY 
C0E898:	4CE8E7  	JMP $E7E8
C0E89B:	5A      	PHY 
C0E89C:	AD0108  	LDA $0801
C0E89F:	F01E    	BEQ $E8BF
C0E8A1:	C220    	REP #$20
C0E8A3:	2216EB80	JSR $80EB16
C0E8A7:	A20200  	LDX #$0002
C0E8AA:	DA      	PHX 
C0E8AB:	229ED180	JSR $80D19E
C0E8AF:	AD3D01  	LDA $013D
C0E8B2:	18      	CLC 
C0E8B3:	690400  	ADC #$0004
C0E8B6:	8D3D01  	STA $013D
C0E8B9:	FA      	PLX 
C0E8BA:	CA      	DEX 
C0E8BB:	D0ED    	BNE $E8AA
C0E8BD:	E220    	SEP #$20
C0E8BF:	C220    	REP #$20
C0E8C1:	AD0308  	LDA $0803
C0E8C4:	18      	CLC 
C0E8C5:	694000  	ADC #$0040
C0E8C8:	C90008  	CMP #$0800
C0E8CB:	9004    	BCC $E8D1
C0E8CD:	38      	SEC 
C0E8CE:	E90008  	SBC #$0800
C0E8D1:	8D0308  	STA $0803
C0E8D4:	AD0508  	LDA $0805
C0E8D7:	18      	CLC 
C0E8D8:	690800  	ADC #$0008
C0E8DB:	8D0508  	STA $0805
C0E8DE:	E220    	SEP #$20
C0E8E0:	FA      	PLX 
C0E8E1:	AD0708  	LDA $0807
C0E8E4:	F003    	BEQ $E8E9
C0E8E6:	4CCAE7  	JMP $E7CA
C0E8E9:	C220    	REP #$20
C0E8EB:	6B      	RTL
 
C0E8EC:	A90A00  	LDA #$000A
C0E8EF:	8003    	BRA $E8F4
C0E8F1:	A91000  	LDA #$0010
C0E8F4:	6B      	RTL
 
C0E8F5:	C90A00  	CMP #$000A
C0E8F8:	9004    	BCC $E8FE
C0E8FA:	18      	CLC 
C0E8FB:	690700  	ADC #$0007
C0E8FE:	18      	CLC 
C0E8FF:	693000  	ADC #$0030
C0E902:	DA      	PHX 
C0E903:	2209E980	JSR $80E909
C0E907:	FA      	PLX 
C0E908:	60      	RTS
 
C0E909:	A2F807  	LDX #$07F8
C0E90C:	9505    	STA $05,X
C0E90E:	AD0708  	LDA $0807
C0E911:	9507    	STA $07,X
C0E913:	222AD780	JSR $80D72A
C0E917:	B507    	LDA $07,X
C0E919:	8D1621  	STA $2116
C0E91C:	E220    	SEP #$20
C0E91E:	A980    	LDA #$80
C0E920:	8D1521  	STA $2115
C0E923:	C220    	REP #$20
C0E925:	B505    	LDA $05,X
C0E927:	8D1821  	STA $2118
C0E92A:	6B      	RTL
 
C0E92B:	A2F807  	LDX #$07F8
C0E92E:	222AD780	JSR $80D72A
C0E932:	AD0308  	LDA $0803
C0E935:	4A      	LSR A
C0E936:	18      	CLC 
C0E937:	690008  	ADC #$0800
C0E93A:	8D1621  	STA $2116
C0E93D:	E220    	SEP #$20
C0E93F:	A980    	LDA #$80
C0E941:	8D1521  	STA $2115
C0E944:	C220    	REP #$20
C0E946:	A93F00  	LDA #$003F
C0E949:	8D1821  	STA $2118
C0E94C:	A92000  	LDA #$0020
C0E94F:	8D1821  	STA $2118
C0E952:	A93000  	LDA #$0030
C0E955:	8D1821  	STA $2118
C0E958:	8D1821  	STA $2118
C0E95B:	8D1821  	STA $2118
C0E95E:	8D1821  	STA $2118
C0E961:	8D1821  	STA $2118
C0E964:	6B      	RTL
 
C0E965:	AD1008  	LDA $0810
C0E968:	08      	PHP 
C0E969:	AC0908  	LDY $0809
C0E96C:	B90000  	LDA $0000,Y
C0E96F:	28      	PLP 
C0E970:	F004    	BEQ $E976
C0E972:	18      	CLC 
C0E973:	6D1008  	ADC $0810
C0E976:	A8      	TAY 
C0E977:	B90000  	LDA $0000,Y
C0E97A:	EE0908  	INC $0809
C0E97D:	EE0908  	INC $0809
C0E980:	60      	RTS
 
C0E981:	48      	PHA 
C0E982:	20A7E9  	JSR $E9A7
C0E985:	68      	PLA 
C0E986:	F01E    	BEQ $E9A6
C0E988:	48      	PHA 
C0E989:	98      	TYA 
C0E98A:	E220    	SEP #$20
C0E98C:	8D1B21  	STA $211B
C0E98F:	EB      	XBA 
C0E990:	8D1B21  	STA $211B
C0E993:	9C1C21  	STZ $211C
C0E996:	A301    	LDA $01,S
C0E998:	8D1C21  	STA $211C
C0E99B:	C220    	REP #$20
C0E99D:	A305    	LDA $05,S
C0E99F:	38      	SEC 
C0E9A0:	ED3421  	SBC $2134
C0E9A3:	8305    	STA $05,S
C0E9A5:	68      	PLA 
C0E9A6:	60      	RTS
 
C0E9A7:	18      	CLC 
C0E9A8:	693000  	ADC #$0030
C0E9AB:	9F007833	STA $337800,X
C0E9AF:	E8      	INX 
C0E9B0:	E8      	INX 
C0E9B1:	60      	RTS
 
C0E9B2:	C00100  	CPY #$0001
C0E9B5:	3003    	BMI $E9BA
C0E9B7:	4C12EA  	JMP $EA12
C0E9BA:	48      	PHA 
C0E9BB:	8D0442  	STA $4204
C0E9BE:	E220    	SEP #$20
C0E9C0:	A964    	LDA #$64
C0E9C2:	8D0642  	STA $4206
C0E9C5:	EA      	NOP 
C0E9C6:	EA      	NOP 
C0E9C7:	EA      	NOP 
C0E9C8:	EA      	NOP 
C0E9C9:	EA      	NOP 
C0E9CA:	EA      	NOP 
C0E9CB:	EA      	NOP 
C0E9CC:	EA      	NOP 
C0E9CD:	C220    	REP #$20
C0E9CF:	AD1442  	LDA $4214
C0E9D2:	A06400  	LDY #$0064
C0E9D5:	2081E9  	JSR $E981
C0E9D8:	68      	PLA 
C0E9D9:	48      	PHA 
C0E9DA:	8D0442  	STA $4204
C0E9DD:	E220    	SEP #$20
C0E9DF:	A90A    	LDA #$0A
C0E9E1:	8D0642  	STA $4206
C0E9E4:	EA      	NOP 
C0E9E5:	EA      	NOP 
C0E9E6:	EA      	NOP 
C0E9E7:	EA      	NOP 
C0E9E8:	EA      	NOP 
C0E9E9:	EA      	NOP 
C0E9EA:	EA      	NOP 
C0E9EB:	EA      	NOP 
C0E9EC:	C220    	REP #$20
C0E9EE:	AD1442  	LDA $4214
C0E9F1:	20A7E9  	JSR $E9A7
C0E9F4:	68      	PLA 
C0E9F5:	8D0442  	STA $4204
C0E9F8:	E220    	SEP #$20
C0E9FA:	A90A    	LDA #$0A
C0E9FC:	8D0642  	STA $4206
C0E9FF:	EA      	NOP 
C0EA00:	EA      	NOP 
C0EA01:	EA      	NOP 
C0EA02:	EA      	NOP 
C0EA03:	EA      	NOP 
C0EA04:	EA      	NOP 
C0EA05:	EA      	NOP 
C0EA06:	EA      	NOP 
C0EA07:	C220    	REP #$20
C0EA09:	AD1642  	LDA $4216
C0EA0C:	20A7E9  	JSR $E9A7
C0EA0F:	4CD8EA  	JMP $EAD8
C0EA12:	F003    	BEQ $EA17
C0EA14:	4CD8EA  	JMP $EAD8
C0EA17:	48      	PHA 
C0EA18:	8D0442  	STA $4204
C0EA1B:	E220    	SEP #$20
C0EA1D:	A964    	LDA #$64
C0EA1F:	8D0642  	STA $4206
C0EA22:	EA      	NOP 
C0EA23:	EA      	NOP 
C0EA24:	EA      	NOP 
C0EA25:	EA      	NOP 
C0EA26:	EA      	NOP 
C0EA27:	EA      	NOP 
C0EA28:	EA      	NOP 
C0EA29:	EA      	NOP 
C0EA2A:	C220    	REP #$20
C0EA2C:	AD1442  	LDA $4214
C0EA2F:	8D0442  	STA $4204
C0EA32:	E220    	SEP #$20
C0EA34:	A964    	LDA #$64
C0EA36:	8D0642  	STA $4206
C0EA39:	EA      	NOP 
C0EA3A:	EA      	NOP 
C0EA3B:	EA      	NOP 
C0EA3C:	EA      	NOP 
C0EA3D:	EA      	NOP 
C0EA3E:	EA      	NOP 
C0EA3F:	EA      	NOP 
C0EA40:	EA      	NOP 
C0EA41:	C220    	REP #$20
C0EA43:	AD1442  	LDA $4214
C0EA46:	A01027  	LDY #$2710
C0EA49:	2081E9  	JSR $E981
C0EA4C:	68      	PLA 
C0EA4D:	48      	PHA 
C0EA4E:	8D0442  	STA $4204
C0EA51:	E220    	SEP #$20
C0EA53:	A964    	LDA #$64
C0EA55:	8D0642  	STA $4206
C0EA58:	EA      	NOP 
C0EA59:	EA      	NOP 
C0EA5A:	EA      	NOP 
C0EA5B:	EA      	NOP 
C0EA5C:	EA      	NOP 
C0EA5D:	EA      	NOP 
C0EA5E:	EA      	NOP 
C0EA5F:	EA      	NOP 
C0EA60:	C220    	REP #$20
C0EA62:	AD1442  	LDA $4214
C0EA65:	8D0442  	STA $4204
C0EA68:	E220    	SEP #$20
C0EA6A:	A90A    	LDA #$0A
C0EA6C:	8D0642  	STA $4206
C0EA6F:	EA      	NOP 
C0EA70:	EA      	NOP 
C0EA71:	EA      	NOP 
C0EA72:	EA      	NOP 
C0EA73:	EA      	NOP 
C0EA74:	EA      	NOP 
C0EA75:	EA      	NOP 
C0EA76:	EA      	NOP 
C0EA77:	C220    	REP #$20
C0EA79:	AD1442  	LDA $4214
C0EA7C:	A0E803  	LDY #$03E8
C0EA7F:	2081E9  	JSR $E981
C0EA82:	68      	PLA 
C0EA83:	48      	PHA 
C0EA84:	8D0442  	STA $4204
C0EA87:	E220    	SEP #$20
C0EA89:	A964    	LDA #$64
C0EA8B:	8D0642  	STA $4206
C0EA8E:	EA      	NOP 
C0EA8F:	EA      	NOP 
C0EA90:	EA      	NOP 
C0EA91:	EA      	NOP 
C0EA92:	EA      	NOP 
C0EA93:	EA      	NOP 
C0EA94:	EA      	NOP 
C0EA95:	EA      	NOP 
C0EA96:	C220    	REP #$20
C0EA98:	AD1442  	LDA $4214
C0EA9B:	A06400  	LDY #$0064
C0EA9E:	2081E9  	JSR $E981
C0EAA1:	68      	PLA 
C0EAA2:	48      	PHA 
C0EAA3:	8D0442  	STA $4204
C0EAA6:	E220    	SEP #$20
C0EAA8:	A90A    	LDA #$0A
C0EAAA:	8D0642  	STA $4206
C0EAAD:	EA      	NOP 
C0EAAE:	EA      	NOP 
C0EAAF:	EA      	NOP 
C0EAB0:	EA      	NOP 
C0EAB1:	EA      	NOP 
C0EAB2:	EA      	NOP 
C0EAB3:	EA      	NOP 
C0EAB4:	EA      	NOP 
C0EAB5:	C220    	REP #$20
C0EAB7:	AD1442  	LDA $4214
C0EABA:	20A7E9  	JSR $E9A7
C0EABD:	68      	PLA 
C0EABE:	8D0442  	STA $4204
C0EAC1:	E220    	SEP #$20
C0EAC3:	A90A    	LDA #$0A
C0EAC5:	8D0642  	STA $4206
C0EAC8:	EA      	NOP 
C0EAC9:	EA      	NOP 
C0EACA:	EA      	NOP 
C0EACB:	EA      	NOP 
C0EACC:	EA      	NOP 
C0EACD:	EA      	NOP 
C0EACE:	EA      	NOP 
C0EACF:	EA      	NOP 
C0EAD0:	C220    	REP #$20
C0EAD2:	AD1642  	LDA $4216
C0EAD5:	20A7E9  	JSR $E9A7
C0EAD8:	60      	RTS
 
C0EAD9:	C00100  	CPY #$0001
C0EADC:	3003    	BMI $EAE1
C0EADE:	4CE6EA  	JMP $EAE6
C0EAE1:	2009EB  	JSR $EB09
C0EAE4:	800B    	BRA $EAF1
C0EAE6:	D009    	BNE $EAF1
C0EAE8:	48      	PHA 
C0EAE9:	EB      	XBA 
C0EAEA:	2009EB  	JSR $EB09
C0EAED:	68      	PLA 
C0EAEE:	2009EB  	JSR $EB09
C0EAF1:	60      	RTS
 
C0EAF2:	290F00  	AND #$000F
C0EAF5:	C90A00  	CMP #$000A
C0EAF8:	9004    	BCC $EAFE
C0EAFA:	18      	CLC 
C0EAFB:	690700  	ADC #$0007
C0EAFE:	18      	CLC 
C0EAFF:	693000  	ADC #$0030
C0EB02:	9F007833	STA $337800,X
C0EB06:	E8      	INX 
C0EB07:	E8      	INX 
C0EB08:	60      	RTS
 
C0EB09:	48      	PHA 
C0EB0A:	4A      	LSR A
C0EB0B:	4A      	LSR A
C0EB0C:	4A      	LSR A
C0EB0D:	4A      	LSR A
C0EB0E:	20F2EA  	JSR $EAF2
C0EB11:	68      	PLA 
C0EB12:	20F2EA  	JSR $EAF2
C0EB15:	60      	RTS
 
C0EB16:	A2F807  	LDX #$07F8
C0EB19:	AD0308  	LDA $0803
C0EB1C:	9505    	STA $05,X
C0EB1E:	222AD780	JSR $80D72A
C0EB22:	B505    	LDA $05,X
C0EB24:	AA      	TAX 
C0EB25:	4A      	LSR A
C0EB26:	18      	CLC 
C0EB27:	690008  	ADC #$0800
C0EB2A:	8D1621  	STA $2116
C0EB2D:	48      	PHA 
C0EB2E:	E220    	SEP #$20
C0EB30:	A980    	LDA #$80
C0EB32:	8D1521  	STA $2115
C0EB35:	C220    	REP #$20
C0EB37:	A02000  	LDY #$0020
C0EB3A:	BF007833	LDA $337800,X
C0EB3E:	8D1821  	STA $2118
C0EB41:	E8      	INX 
C0EB42:	E8      	INX 
C0EB43:	88      	DEY 
C0EB44:	D0F4    	BNE $EB3A
C0EB46:	68      	PLA 
C0EB47:	C9E00B  	CMP #$0BE0
C0EB4A:	9006    	BCC $EB52
C0EB4C:	A90008  	LDA #$0800
C0EB4F:	8D1621  	STA $2116
C0EB52:	A02000  	LDY #$0020
C0EB55:	9C1821  	STZ $2118
C0EB58:	88      	DEY 
C0EB59:	D0FA    	BNE $EB55
C0EB5B:	6B      	RTL
 
C0EB5C:	E220    	SEP #$20
C0EB5E:	AD0001  	LDA $0100
C0EB61:	8D3908  	STA $0839
C0EB64:	1003    	BPL $EB69
C0EB66:	4C1BEC  	JMP $EC1B
C0EB69:	A20000  	LDX #$0000
C0EB6C:	C220    	REP #$20
C0EB6E:	BD6AEC  	LDA $EC6A,X
C0EB71:	F018    	BEQ $EB8B
C0EB73:	DA      	PHX 
C0EB74:	A8      	TAY 
C0EB75:	BD6CEC  	LDA $EC6C,X
C0EB78:	29FF00  	AND #$00FF
C0EB7B:	AA      	TAX 
C0EB7C:	E220    	SEP #$20
C0EB7E:	B5FF    	LDA $FF,X
C0EB80:	990000  	STA $0000,Y
C0EB83:	C220    	REP #$20
C0EB85:	FA      	PLX 
C0EB86:	E8      	INX 
C0EB87:	E8      	INX 
C0EB88:	E8      	INX 
C0EB89:	80E3    	BRA $EB6E
C0EB8B:	E220    	SEP #$20
C0EB8D:	A5C2    	LDA $C2
C0EB8F:	8D4308  	STA $0843
C0EB92:	A5C0    	LDA $C0
C0EB94:	8D4408  	STA $0844
C0EB97:	A921    	LDA #$21
C0EB99:	8D3108  	STA $0831
C0EB9C:	AD5B01  	LDA $015B
C0EB9F:	F005    	BEQ $EBA6
C0EBA1:	A904    	LDA #$04
C0EBA3:	0C3108  	TSB $0831
C0EBA6:	AD5C01  	LDA $015C
C0EBA9:	F005    	BEQ $EBB0
C0EBAB:	A908    	LDA #$08
C0EBAD:	0C3108  	TSB $0831
C0EBB0:	AD5D01  	LDA $015D
C0EBB3:	F005    	BEQ $EBBA
C0EBB5:	A910    	LDA #$10
C0EBB7:	0C3108  	TSB $0831
C0EBBA:	A5C2    	LDA $C2
C0EBBC:	6A      	ROR A
C0EBBD:	A5C9    	LDA $C9
C0EBBF:	B002    	BCS $EBC3
C0EBC1:	A9FF    	LDA #$FF
C0EBC3:	8D3408  	STA $0834
C0EBC6:	AD2101  	LDA $0121
C0EBC9:	8D3508  	STA $0835
C0EBCC:	A9FF    	LDA #$FF
C0EBCE:	8D3608  	STA $0836
C0EBD1:	C220    	REP #$20
C0EBD3:	A5C7    	LDA $C7
C0EBD5:	8D3208  	STA $0832
C0EBD8:	A5DA    	LDA $DA
C0EBDA:	8D3B08  	STA $083B
C0EBDD:	A5DC    	LDA $DC
C0EBDF:	8D3D08  	STA $083D
C0EBE2:	A5DE    	LDA $DE
C0EBE4:	8D3F08  	STA $083F
C0EBE7:	A5E0    	LDA $E0
C0EBE9:	8D4108  	STA $0841
C0EBEC:	AD3B01  	LDA $013B
C0EBEF:	8D4508  	STA $0845
C0EBF2:	AD3D01  	LDA $013D
C0EBF5:	8D4708  	STA $0847
C0EBF8:	AD7001  	LDA $0170
C0EBFB:	8D4908  	STA $0849
C0EBFE:	AD7601  	LDA $0176
C0EC01:	8D4B08  	STA $084B
C0EC04:	AD7801  	LDA $0178
C0EC07:	8D4D08  	STA $084D
C0EC0A:	A5D6    	LDA $D6
C0EC0C:	8D4F08  	STA $084F
C0EC0F:	AD7A01  	LDA $017A
C0EC12:	8D5908  	STA $0859
C0EC15:	E220    	SEP #$20
C0EC17:	224BDB80	JSR $80DB4B
C0EC1B:	9C2121  	STZ $2121
C0EC1E:	A20800  	LDX #$0008
C0EC21:	AD3B21  	LDA $213B
C0EC24:	9D4F08  	STA $084F,X
C0EC27:	AD3B21  	LDA $213B
C0EC2A:	9D5008  	STA $0850,X
C0EC2D:	CA      	DEX 
C0EC2E:	CA      	DEX 
C0EC2F:	D0F0    	BNE $EC21
C0EC31:	9C2121  	STZ $2121
C0EC34:	A20000  	LDX #$0000
C0EC37:	BD62EC  	LDA $EC62,X
C0EC3A:	8D2221  	STA $2122
C0EC3D:	E8      	INX 
C0EC3E:	E00800  	CPX #$0008
C0EC41:	D0F4    	BNE $EC37
C0EC43:	C220    	REP #$20
C0EC45:	9C1621  	STZ $2116
C0EC48:	8B      	PHB 
C0EC49:	E220    	SEP #$20
C0EC4B:	A980    	LDA #$80
C0EC4D:	48      	PHA 
C0EC4E:	AB      	PLB 
C0EC4F:	A980    	LDA #$80
C0EC51:	8D1521  	STA $2115
C0EC54:	AD3A21  	LDA $213A
C0EC57:	A2ABED  	LDX #$EDAB
C0EC5A:	C220    	REP #$20
C0EC5C:	22B7D580	JSR $80D5B7
C0EC60:	AB      	PLB 
C0EC61:	60      	RTS
 
C0EC62:	004C    	BRK #$4C
C0EC64:	FF7F004C	SBC $4C007F,X
C0EC68:	004C    	BRK #$4C
C0EC6A:	3708    	AND [$08],Y
C0EC6C:	5F140806	EOR $060814,X
C0EC70:	1308    	ORA ($08,S),Y
C0EC72:	0215    	COP #$15
C0EC74:	08      	PHP 
C0EC75:	08      	PHP 
C0EC76:	1608    	ASL $08,X
C0EC78:	091708  	ORA #$0817
C0EC7B:	0A      	ASL A
C0EC7C:	18      	CLC 
C0EC7D:	08      	PHP 
C0EC7E:	0B      	PHD 
C0EC7F:	19080C  	ORA $0C08,Y
C0EC82:	1A      	INC A
